rank,index,url
1,1,https://baidu.com
2,8,http://home.baidu.com
3,11,http://jianyi.baidu.com
4,136,http://gmw.cn
5,2,http://news.baidu.com
6,6,http://tieba.baidu.com
7,4,http://map.baidu.com
8,10,http://baidu.com/duty
9,7,http://baidu.com/more
10,5,http://v.baidu.com
11,91,http://net.china.cn/chinese/index.htm
12,140,http://cac.gov.cn
13,54,http://topics.gmw.cn/node_114815.htm
14,92,http://cyberpolice.cn/wfjb
15,3,http://hao123.com
16,134,http://china.com.cn
17,132,http://cri.cn
18,15,http://wenku.baidu.com
19,14,http://image.baidu.com
20,129,http://people.com.cn
21,137,http://cnr.cn
22,139,http://youth.cn
23,9,http://ir.baidu.com
24,135,http://ce.cn
25,105,http://zhidao.baidu.com
26,138,http://qstheory.cn
27,130,http://xinhuanet.com
28,86,http://report.12377.cn:13225/toreportinputNormal_anis.do
29,13,http://music.baidu.com
30,131,http://cctv.com
31,21,http://fangtan.china.com.cn/2018-12/13/content_74259768.htm
32,23,http://news.gmw.cn/2018-12/13/content_32157433.htm
33,20,http://politics.gmw.cn/2018-12/13/content_32163926.htm
34,120,http://tuijian.hao123.com
35,133,http://cn.chinadaily.com.cn
36,146,http://v.hao123.baidu.com/dianying
37,96,http://app.hao123.com/app
38,142,http://v.hao123.baidu.com/dianshi
39,143,http://v.hao123.baidu.com/zongyi
40,147,http://live.hao123.com
41,148,http://v.hao123.baidu.com/dongman
42,145,http://xyx.hao123.com
43,94,https://s.click.taobao.com/t?e=m%3D2%26s%3D7WCg0%2BpzKwgcQipKwQzePCperVdZeJviK7Vc7tFgwiFRAdhuF14FMa2XsNgKZ%2BOxt4hWD5k2kjP%2FTrTNBNETjAtOHPHN0vssKO4N%2F%2F7xLcVZMTj583r1vqUuZxIcp9pfUIgVEmFmgnaR4ypTBJBwtC8UTyjdhQwHJPwiig1bxLMnyi1UQ%2F17I10hO9fBPG8oXH%2BQH9e66Y4%3D
44,144,http://game.hao123.com
45,16,http://jian.news.baidu.com
46,66,http://baijiahao.baidu.com/s?id=1619690247277020168
47,67,http://baijiahao.baidu.com/s?id=1619697708424396008
48,68,http://baijiahao.baidu.com/s?id=1619694273531439559
49,85,http://baijiahao.baidu.com/s?id=1619702271369281889
50,150,https://tuijian.hao123.com
51,93,http://bjjubao.org
52,12,https://zhidao.baidu.com
53,17,http://xinhuanet.com/politics/leaders/2018-12/13/c_1210015116.htm
54,18,http://xinhuanet.com/politics/leaders/2018-12/13/c_1123849745.htm
55,19,http://xinhuanet.com//2018-12/13/c_1123847871.htm
56,22,http://news.ifeng.com/mainland/special/ggkf40znzsjs
57,24,http://opinion.huanqiu.com/editorial/2018-12/13785734.html
58,25,http://xinhuanet.com/2018-12/12/c_1123843904.htm
59,26,http://xinhuanet.com/politics/2018-12/13/c_1123846649.htm
60,27,http://news.cctv.com/2018/12/13/ARTIVv8jLsLjI7YOXHLqSCET181213.shtml
61,28,https://xinwen.eastday.com/a/n181213183717076.html?qid=news.baidu.com
62,29,https://3w.huanqiu.com/a/c36dc8/7IBoOVVXgYw?agt=8
63,30,http://news.ifeng.com/a/20181213/60191712_0.shtml?_zbs_baidu_news
64,31,https://finance.ifeng.com/c/7ibPZoSgYng?_zbs_baidu_news
65,32,http://news.ifeng.com/a/20181213/60191838_0.shtml?_zbs_baidu_news
66,33,http://news.ifeng.com/a/20181213/60191848_0.shtml?_zbs_baidu_news
67,34,http://news.ifeng.com/a/20181213/60191878_0.shtml?_zbs_baidu_news
68,35,http://news.ifeng.com/a/20181213/60191771_0.shtml?_zbs_baidu_news
69,36,http://news.ifeng.com/a/20181213/60191283_0.shtml?_zbs_baidu_news
70,37,https://3w.huanqiu.com/a/21eee3/7IBKuSI6oyk?agt=8
71,38,https://3w.huanqiu.com/a/c36dc8/7IBm3zwBF8Q?agt=8
72,39,https://3w.huanqiu.com/a/3458fa/7IByF0yJc7C?agt=8
73,40,http://chinanews.com/gj/2018/12-13/8701316.shtml
74,41,http://news.ifeng.com/a/20181213/60191657_0.shtml?_zbs_baidu_news
75,42,https://3w.huanqiu.com/a/621e1c/7IBDycVLrsQ?agt=8
76,43,http://news.ifeng.com/a/20181213/60191409_0.shtml?_zbs_baidu_news
77,44,http://travel.ifeng.com/a/20181213/45260764_0.shtml?_zbs_baidu_news
78,45,https://finance.ifeng.com/c/7ibRHZt1wDg?_zbs_baidu_news
79,46,https://news.ifeng.com/c/7ibTiBhAMsK?_zbs_baidu_news
80,47,https://xinwen.eastday.com/a/181213202341680.html?qid=news.baidu.com
81,48,http://news.ifeng.com/a/20181213/60191711_0.shtml?_zbs_baidu_news
82,49,https://xinwen.eastday.com/a/n181213212118680.html?qid=news.baidu.com
83,50,http://news.ifeng.com/a/20181213/60191248_0.shtml?_zbs_baidu_news
84,51,http://news.ifeng.com/a/20181212/60191343_0.shtml?_zbs_baidu_news
85,52,http://news.ifeng.com/a/20181213/60191448_0.shtml?_zbs_baidu_news
86,53,https://3w.huanqiu.com/a/a4d1ef/7IBxmLFrjfW?agt=8
87,55,http://qstheory.cn/zt2017/xcgcdd19djs/index.htm
88,56,https://baidu.com/s?wd=%E4%B9%A0%E8%BF%91%E5%B9%B3%E4%B8%BB%E6%8C%81%E4%B8%AD%E5%A4%AE%E6%94%BF%E6%B2%BB%E5%B1%80%E4%BC%9A%E8%AE%AE
89,57,https://baidu.com/s?wd=%E4%B9%A0%E8%BF%91%E5%B9%B3%E4%B8%BB%E6%8C%81%E5%85%9A%E5%A4%96%E4%BA%BA%E5%A3%AB%E5%BA%A7%E8%B0%88%E4%BC%9A%E5%8F%91%E8%A1%A8%E9%87%8D%E8%A6%81%E8%AE%B2%E8%AF%9D
90,58,https://baidu.com/s?wd=%E5%8D%97%E4%BA%AC%E5%A4%A7%E5%B1%A0%E6%9D%80%E6%AD%BB%E9%9A%BE%E8%80%85%E5%9B%BD%E5%AE%B6%E5%85%AC%E7%A5%AD%E6%97%A5
91,59,https://baidu.com/s?wd=%E7%89%B9%E8%95%BE%E8%8E%8E%E6%A2%85%E4%BF%9D%E4%BD%8F%E9%A6%96%E7%9B%B8
92,60,https://baidu.com/s?wd=%E4%BA%AC%E7%96%86%E5%A4%A7%E6%88%98
93,61,https://baidu.com/s?wd=%E9%AB%98%E9%80%9A%E4%B8%93%E5%88%A9%E5%A4%A7%E6%88%98%E5%8D%87%E7%BA%A7
94,62,https://baidu.com/s?wd=%E6%97%A5%E6%9C%AC201%E5%B9%B4%E5%BA%A6%E6%B1%89%E5%AD%97
95,63,https://baidu.com/s?wd=%E5%8A%A0%E6%8B%BF%E5%A4%A7%E9%B9%85%E6%9A%B4%E8%B7%8C
96,64,https://baidu.com/s?wd=%E5%9B%BD%E4%BC%81%E5%9B%9E%E5%BA%94%E5%A8%83%E5%A8%83%E9%AB%98%E7%AE%A1
97,65,https://baidu.com/s?wd=%E5%BE%B7%E5%9B%BD%E5%B7%A7%E5%85%8B%E5%8A%9B%E6%B3%84%E9%9C%B2
98,69,http://baijiahao.baidu.com/s?id=1619659285685398621
99,70,http://baijiahao.baidu.com/s?id=1619691014544105561
100,71,http://baijiahao.baidu.com/s?id=1619691905545133612
101,72,http://baijiahao.baidu.com/s?id=1619646139032525354
102,73,http://baijiahao.baidu.com/s?id=1619692209471332700
103,74,http://baijiahao.baidu.com/s?id=1619653655265853187
104,75,http://baijiahao.baidu.com/s?id=1619696097207903278
105,76,http://baijiahao.baidu.com/s?id=1619629260880435968
106,77,http://baijiahao.baidu.com/s?id=1619700910084415752
107,78,http://baijiahao.baidu.com/s?id=1619702132680806282
108,79,http://baijiahao.baidu.com/s?id=1619703257352630691
109,80,http://baijiahao.baidu.com/s?id=1619690355572188323
110,81,http://baijiahao.baidu.com/s?id=1619699953609863412
111,82,http://baijiahao.baidu.com/s?id=1619695467571348869
112,83,http://baijiahao.baidu.com/s?id=1619699334002926538
