rank,index,url
1,1,https://baidu.com
2,11,http://jianyi.baidu.com
3,8,http://home.baidu.com
4,10,http://baidu.com/duty
5,2,http://news.baidu.com
6,4,http://map.baidu.com
7,5,http://v.baidu.com
8,6,http://tieba.baidu.com
9,91,http://net.china.cn/chinese/index.htm
10,3,http://hao123.com
11,7,http://baidu.com/bdorz/login.gif?login&tpl=mn&u=http%3A%2F%2Fbaidu.com%2f%3fbdorz_come%3d1
12,9,http://ir.baidu.com
13,13,http://music.baidu.com
14,15,http://wenku.baidu.com
15,14,http://image.baidu.com
16,92,http://cyberpolice.cn/wfjb
17,93,http://bjjubao.org
18,94,https://s.click.taobao.com/t?e=m%3D2%26s%3D7WCg0%2BpzKwgcQipKwQzePCperVdZeJviK7Vc7tFgwiFRAdhuF14FMa2XsNgKZ%2BOxt4hWD5k2kjP%2FTrTNBNETjAtOHPHN0vssKO4N%2F%2F7xLcVZMTj583r1vqUuZxIcp9pfUIgVEmFmgnaR4ypTBJBwtC8UTyjdhQwHJPwiig1bxLMnyi1UQ%2F17I10hO9fBPG8oXH%2BQH9e66Y4%3D
19,95,https://pan.baidu.com
20,96,http://app.hao123.com/app
21,97,http://dl.hao123.com/waphao123/n_apk/hao1231019956s.apk
22,98,http://hao123.com/redian/sheshouyef.htm
23,99,http://baidu.com/s?word=%E5%90%89%E6%9E%97%E9%95%BF%E6%98%A5%E4%B8%80%E5%91%A8%E5%A4%A9%E6%B0%94%E9%A2%84%E6%8A%A5&tn=50000069_hao_pg&ie=utf-8
24,100,http://baidu.com/s?word=%E5%90%89%E6%9E%97%E9%95%BF%E6%98%A5%E5%A4%A9%E6%B0%94&tn=50000069_hao_pg&ie=utf-8
25,12,https://zhidao.baidu.com
26,16,http://jian.news.baidu.com
27,17,http://xinhuanet.com/politics/leaders/2018-12/13/c_1210015116.htm
28,18,http://xinhuanet.com/politics/leaders/2018-12/13/c_1123849745.htm
29,19,http://xinhuanet.com//2018-12/13/c_1123847871.htm
30,20,http://politics.gmw.cn/2018-12/13/content_32163926.htm
31,21,http://fangtan.china.com.cn/2018-12/13/content_74259768.htm
32,22,http://news.ifeng.com/mainland/special/ggkf40znzsjs
33,23,http://news.gmw.cn/2018-12/13/content_32157433.htm
34,24,http://opinion.huanqiu.com/editorial/2018-12/13785734.html
35,25,http://xinhuanet.com/2018-12/12/c_1123843904.htm
36,26,http://xinhuanet.com/politics/2018-12/13/c_1123846649.htm
37,27,http://news.cctv.com/2018/12/13/ARTIVv8jLsLjI7YOXHLqSCET181213.shtml
38,28,https://xinwen.eastday.com/a/n181213183717076.html?qid=news.baidu.com
39,29,https://3w.huanqiu.com/a/c36dc8/7IBoOVVXgYw?agt=8
40,30,http://news.ifeng.com/a/20181213/60191712_0.shtml?_zbs_baidu_news
41,31,https://finance.ifeng.com/c/7ibPZoSgYng?_zbs_baidu_news
42,32,http://news.ifeng.com/a/20181213/60191838_0.shtml?_zbs_baidu_news
43,33,http://news.ifeng.com/a/20181213/60191848_0.shtml?_zbs_baidu_news
44,34,http://news.ifeng.com/a/20181213/60191878_0.shtml?_zbs_baidu_news
45,35,http://news.ifeng.com/a/20181213/60191771_0.shtml?_zbs_baidu_news
46,36,http://news.ifeng.com/a/20181213/60191283_0.shtml?_zbs_baidu_news
47,37,https://3w.huanqiu.com/a/21eee3/7IBKuSI6oyk?agt=8
48,38,https://3w.huanqiu.com/a/c36dc8/7IBm3zwBF8Q?agt=8
49,39,https://3w.huanqiu.com/a/3458fa/7IByF0yJc7C?agt=8
50,40,http://chinanews.com/gj/2018/12-13/8701316.shtml
51,41,http://news.ifeng.com/a/20181213/60191657_0.shtml?_zbs_baidu_news
52,42,https://3w.huanqiu.com/a/621e1c/7IBDycVLrsQ?agt=8
53,43,http://news.ifeng.com/a/20181213/60191409_0.shtml?_zbs_baidu_news
54,44,http://travel.ifeng.com/a/20181213/45260764_0.shtml?_zbs_baidu_news
55,45,https://finance.ifeng.com/c/7ibRHZt1wDg?_zbs_baidu_news
56,46,https://news.ifeng.com/c/7ibTiBhAMsK?_zbs_baidu_news
57,47,https://xinwen.eastday.com/a/181213202341680.html?qid=news.baidu.com
58,48,http://news.ifeng.com/a/20181213/60191711_0.shtml?_zbs_baidu_news
59,49,https://xinwen.eastday.com/a/n181213212118680.html?qid=news.baidu.com
60,50,http://news.ifeng.com/a/20181213/60191248_0.shtml?_zbs_baidu_news
61,51,http://news.ifeng.com/a/20181212/60191343_0.shtml?_zbs_baidu_news
62,52,http://news.ifeng.com/a/20181213/60191448_0.shtml?_zbs_baidu_news
63,53,https://3w.huanqiu.com/a/a4d1ef/7IBxmLFrjfW?agt=8
64,54,http://topics.gmw.cn/node_114815.htm
65,55,http://qstheory.cn/zt2017/xcgcdd19djs/index.htm
66,56,https://baidu.com/s?wd=%E4%B9%A0%E8%BF%91%E5%B9%B3%E4%B8%BB%E6%8C%81%E4%B8%AD%E5%A4%AE%E6%94%BF%E6%B2%BB%E5%B1%80%E4%BC%9A%E8%AE%AE
67,57,https://baidu.com/s?wd=%E4%B9%A0%E8%BF%91%E5%B9%B3%E4%B8%BB%E6%8C%81%E5%85%9A%E5%A4%96%E4%BA%BA%E5%A3%AB%E5%BA%A7%E8%B0%88%E4%BC%9A%E5%8F%91%E8%A1%A8%E9%87%8D%E8%A6%81%E8%AE%B2%E8%AF%9D
68,58,https://baidu.com/s?wd=%E5%8D%97%E4%BA%AC%E5%A4%A7%E5%B1%A0%E6%9D%80%E6%AD%BB%E9%9A%BE%E8%80%85%E5%9B%BD%E5%AE%B6%E5%85%AC%E7%A5%AD%E6%97%A5
69,59,https://baidu.com/s?wd=%E7%89%B9%E8%95%BE%E8%8E%8E%E6%A2%85%E4%BF%9D%E4%BD%8F%E9%A6%96%E7%9B%B8
70,60,https://baidu.com/s?wd=%E4%BA%AC%E7%96%86%E5%A4%A7%E6%88%98
71,61,https://baidu.com/s?wd=%E9%AB%98%E9%80%9A%E4%B8%93%E5%88%A9%E5%A4%A7%E6%88%98%E5%8D%87%E7%BA%A7
72,62,https://baidu.com/s?wd=%E6%97%A5%E6%9C%AC201%E5%B9%B4%E5%BA%A6%E6%B1%89%E5%AD%97
73,63,https://baidu.com/s?wd=%E5%8A%A0%E6%8B%BF%E5%A4%A7%E9%B9%85%E6%9A%B4%E8%B7%8C
74,64,https://baidu.com/s?wd=%E5%9B%BD%E4%BC%81%E5%9B%9E%E5%BA%94%E5%A8%83%E5%A8%83%E9%AB%98%E7%AE%A1
75,65,https://baidu.com/s?wd=%E5%BE%B7%E5%9B%BD%E5%B7%A7%E5%85%8B%E5%8A%9B%E6%B3%84%E9%9C%B2
76,66,http://baijiahao.baidu.com/s?id=1619690247277020168
77,67,http://baijiahao.baidu.com/s?id=1619697708424396008
78,68,http://baijiahao.baidu.com/s?id=1619694273531439559
79,69,http://baijiahao.baidu.com/s?id=1619659285685398621
80,70,http://baijiahao.baidu.com/s?id=1619691014544105561
81,71,http://baijiahao.baidu.com/s?id=1619691905545133612
82,72,http://baijiahao.baidu.com/s?id=1619646139032525354
83,73,http://baijiahao.baidu.com/s?id=1619692209471332700
84,74,http://baijiahao.baidu.com/s?id=1619653655265853187
85,75,http://baijiahao.baidu.com/s?id=1619696097207903278
86,76,http://baijiahao.baidu.com/s?id=1619629260880435968
87,77,http://baijiahao.baidu.com/s?id=1619700910084415752
88,78,http://baijiahao.baidu.com/s?id=1619702132680806282
89,79,http://baijiahao.baidu.com/s?id=1619703257352630691
90,80,http://baijiahao.baidu.com/s?id=1619690355572188323
91,81,http://baijiahao.baidu.com/s?id=1619699953609863412
92,82,http://baijiahao.baidu.com/s?id=1619695467571348869
93,83,http://baijiahao.baidu.com/s?id=1619699334002926538
94,84,http://baijiahao.baidu.com/s?id=1619692939462971439
95,85,http://baijiahao.baidu.com/s?id=1619702271369281889
96,86,http://report.12377.cn:13225/toreportinputNormal_anis.do
97,87,http://downpack.baidu.com/baidunews_AndroidPhone_1014720b.apk
98,88,https://itunes.apple.com/cn/app/id482820737
99,89,https://news.baidu.com/z/resource/wap/protocol/baidu_news_protocol.html
100,90,https://baidu.com/duty/wise/wise_secretright.html
